word,label
나 유치원 때 잠깐 사물함 뒤쪽 에 뭐 좀 넣다 문 을 탁 닫다 하다 남자 애가 있다 거야 그리고 날 그 윽 하 게 보더 니 ” 이 것 만은 잊다 마 ” 라고 하다 볼 에 뽀뽀 해주다 가다,2
나 중 3 때 맨날 톡 하다 전화하다 한창 꽁 냥 대다 썸 남다 그러다가 비 가 온 날 이 있다 그때 내 가 우산 이 없다 친구 랑 비 맞다 집 으로 뛰어오다 그래서 얘 랑 톡 하다 비 맞다 얘기 하다 전화 오다 엄청 걱정 하다 말투 로 비 맞다 안 되다 감기 걸리다 어떡하다 나 부르다 이르다 거 속 으로는 부르다 오다 이르다 있다 그리고 며칠 있다 비 가 또 오다 학원 이다 집 이랑 걸다 15분 정도 거리 여서 어떡하다 고민 하고 있다 학원 끝나다 나오다 걔 가 우산 들다 나 기다리다 있다 학원 끝나다 시간 어떻다 알다 하다 나 랑 같다 수업 듣다 애 랑 되게 친하다 걔 한테 언제 끝나다 물어보다 근데 킬 포 는 선생님 이 그날 수업 더 오래 하다 얘 가 거의 30분 씩 기다리다 거 이다 거,2
꽈배기 먹다 설탕 이 입 에 묻다 그걸 맨손 으로 털다 썸남 에게 설레다 알 고 보다 끼 부리다 사람 … 어장 이다 요,0
"병원 입원 하다 때 팔 에 링거 가 많이 꽂히다 스스로 머리 를 묶다 수 없다 낑깅거리 고 있다 그때 남자 방사선사 선생님 께서 쭈뼛거리다 다가오다 “ 묶다 드릴 끄다 ” 라고 조심 스럽게 물어보다 , 저 보다 본인 이 더 많이 수줍다 하서면 서 제 머리카락 을 어설프다 서툴다 열심히 묶다",0
"남자친구 가 과 선보이다 나 엄청 도와주다 젤리 같다 거 주다 호감 표시 하다 , 어쩌다가 다치다 내 가 너무 미안하다 밴드 랑 약 사서 발라 주다 그리고 나중 에 오빠 가 전시회 티켓 주다 같이 가다 그때 썸 인데 막 손잡다 캐리커처 그리다 거 받다 돌아오다 길 에 놀이터 에서 얘기 하다 고백 받다",2
"자주 가다 단골 카페 에 젊다 사장 님 이 있다 프레즐 이나 브레드 서비스 로 줄 때 는 단골 한테 엄청 후 하다 하다 , 야적 하다 추하다 몰골 로 가도 "" 민낯 이 더 예쁘다 ” 하다 말 걸다 계속 알아보다 주다 그러다가 사장 님 이 작다 상자 내미다 가게 이벤트 가 있다 여기 에 번호 적다 넣다 당첨 이 되다 거 예요 제 가 저 안 해도 되다 하다 엄청 당황 하다 “ 어 하다 되다 이 거 사실 손님 한테 만 하다 이벤트 에요 100 프로 당첨 인데 아 그냥 멋있다 번호 물어 볼걸 ”",2
밤 늦다 술 말다 집 을 가야 하다 상황 이다 돈 이 하나 도 없다 대요 그래도 일단 집 에 가야 하다 대책 없이 택시 를 타다 대요 같다 방향 가다 모르다 남자 랑 합승 하다 엄마 가 먼저 내다 하다 돈 이 없다 택시 아저씨 한테 돈 가져오다 때 까지만 기다리다 달라 고 하다 합승 하다 남자 가 돈 내 가 대신 내주다 테 니까 전화번호 를 달라 고 하다 대요,2
제 또래 로 보이다 남자 가 자꾸 눈 을 마주치다 도서 대출 카드 신청 을 하다 하다 생년 월일 칸예 010 을 쓰다 제 가 보다 못 하다 휴대전화 를 내미다 그러자 쭈뼛쭈뼛 연락처 를 남다 사라지다,0
"얘 는 재수 학원 때 알 게 되다 여자애 임 반소 반 이다 여대 출신 이다 솔직하다 처음 엔 내 스타일 아니다 나 는 여자 한테 먼저 자다 말 을 못 거 는 스타일 이고 외모 도 내 스타일 은 아니다 굳이 말 걸 생각 도 없다 근데 얘 가 먼저 말 을 걸다 애가 친화력 이 상당하다 좋다 거임 급속도 로 친해지다 반 전체 가 친하다 지내다 여느 다 같이 입시 망하다 딱 좋다 재수 종합 반 분위기 가 되어다 그 중 에서 얘 랑 베프 처럼 친해지다 집 에 갈다 때 같이 가기 도 하다 걔 고민 내 가 들어주다 하다 뭔가 친해지다 괜찮다 애 라는 생각 이 들다 아마 조금씩 그 친구 를 좋아하다 되다 어간 거 같다 희다 피부 에 마르고 보통 의 키 이다 상당하다 날씬하다 스타 이다 여자애 들 이 좋아하다 모델 들 처럼 다리 가 일자 로 곧다 마르고 다리 기다 비율 좋다 몸매 얼굴 은 작다 편이 고 솔직하다 엄청 이쁘다 않다 전체 적 으로 걸그룹 느낌 이 나 는 스타일 지금 은 완전 내 스타일 이 아니다 또 중 고딩 급식 + 20 대다 극 초반 에는 멋 모르다 () 티브이 에 나오다 걸그룹 처럼 날씬하다 여자 만 좋아하다 하다 않다 나다 그렇다 듯 지금 은 아니다 여하튼 좋다 좋다 자다 지내다 이 친구 는 나르다 남자 라기보단 좋다 남사 친자 로 생각 하다 듯 하다 나다 친구 로 좋아하다 여자 로 좋아하다 헷갈리다 , 확실하다 좋아하다 느끼다 건 수능 이 가깝다 이다 수능 이 끝나다 같다 종합 반 친구 들 과 같이 놀다 다니다 , 술 말다 같이 가면 서 여전하다 베프 처럼 지내다 그러다가 얘 생일 인 1월 에 고백 을 하다 “ 아직 은 친구 로서 감정 이 크다 미안 하지만 나다 남자 로서 조금씩 널 생각 은 해보다 ” 라는 거절 이 오다 나 는 이대로 친구 를 잃다 싫다 알다 하다 평소 처럼 친하다 아무렇다 않다 듯 지내다 고백 하다 전 에 얘 를 좋아하다 소리 를 같다 반 친구 한테 하다 다 들다 알 고 있다 분위기 이다 나 는 개 쪽 이 되다 세다 아무 내색 을 하다 않다 혼자 좋다 하다 친구 로서 얼굴 은 자주 보다 힘드다 시간 을 보내다 그러다가 나 는 21 살 에 따로 준비 한 시험 이 있다 재수 종합 반 친구 들 을 덜 만나다 되어다 , 그 친구 랑 도 연락 은 하다 자주 는 보지 않다 되어다 로 그 여자애 는 여전하다 내 포스트 에 글 을 쓰다 친하다 척 을 하다 날 헷갈리다 하다 나 는 마음 한편 으로는 언젠가 사귀다 수도 있다 생각 을 하다 공부 를 하다",0
"아침 에 아무 도 없다 빈 교실 느낌 이 좋다 중학교 내내 일찍 등교 하다 , 고 1 첫날 에 빨리 가다 양 아치 삘 나 는 개도 있다 첫날 이기도 하다 나 랑 정반대 니까 말 안 걸다 하다 애가 양 아치 인데 성격 이 좋다 자꾸 말 걸다 개다 아애 잠 안 자고 학교 에서 자다 빨리 오다 애 이다 맨날 하루 30분 씩 얘기 하다 외관 은 나 랑 전혀 다른 느낌 인데 관심사 도 겹 치고 결국 좋아지다 … 근데 몇 주 후 에 내 가 , 너 자다 일직 오다 나 랑 얘기 하다 못 자다 피곤하다 아니다 물어보다 자기 랑 얘기 하다 거 싫다 하다 돌리다 돌리다 너 피곤하다 보다 그렇다 식 으로 말 하 니까 알다 그다음 부터는 일찍 가도 그냥 자고 있다 … 무섭다 깨우다 못 하고 옆 에서 빙빙 거리 니까 , 자고 있다 줄 알다 그냥 빨리 사과 하다 병신 아 라고 하다 바로 사과 하고 다시 쭉 아침 마다 애기 함 개다 학교 에서 늘 잠 만 자고 , 양 아치 같다 무섭다 애 들 이랑 노 니까 평소 에는 알다 척 자다 안 하다 , 꼭 눈 마주치다 손 살짝 들다 알다 척 해주다 게 차다 좋다 … 고 2 때 반 갈리 고 복도 에서만 간간이 인사 하고 아기 잠깐 하다 졸업식 때 사진 찍다 그 후 로는 연락 안 하다",0
